  main.cpp
c:\users\s189081\source\repos\mathlib\mathlib\utils.h(49): warning C4005: 'PI': macro redefinition
  c:\users\s189081\source\repos\mathlib\thirdparty\raylib\raylib.h(86): note: see previous definition of 'PI'
c:\users\s189081\source\repos\mathlib\mathlib\utils.h(105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(24): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(52): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(54): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(56): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(58): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\randoms.h(40): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(49): warning C4018: '<': signed/unsigned mismatch
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_curvesandsplines\main.cpp(79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Raylib_CurvesAndSplines.vcxproj -> C:\Users\s189081\source\repos\mathLib\Debug\Raylib_CurvesAndSplines.exe
