  main.cpp
c:\users\s189081\source\repos\mathlib\mathlib\utils.h(49): warning C4005: 'PI': macro redefinition
  c:\users\s189081\source\repos\mathlib\thirdparty\raylib\raylib.h(86): note: see previous definition of 'PI'
c:\users\s189081\source\repos\mathlib\mathlib\utils.h(105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(24): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(52): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(54): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(56): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(58): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\color.h(70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\mathlib\randoms.h(40): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_interpolation_timewinder\player.h(14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189081\source\repos\mathlib\raylib_interpolation_timewinder\main.cpp(10): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Raylib_Interpolation_TimeWinder.vcxproj -> C:\Users\s189081\source\repos\mathLib\Debug\Raylib_Interpolation_TimeWinder.exe
